id,pr_mean,pr_std,qr_mean,qr_std,sr_mean,sr_std,tr_mean,tr_std,por_mean,por_std,tor_mean,tor_std
2336,46.1,19.83154053521814,16.818181818181817,17.465905394215024,-11.0,2.8823067684915684,-64.23076923076923,28.45821186380492,64.4,14.71869559437928,-87.6923076923077,30.28679482593697
2337,33.34285714285714,1.843023248328016,13.128571428571428,1.9850975403989495,-10.0,8.920949127381757,-76.4225352112676,8.03629438084001,51.385714285714286,7.199787411827534,-95.32394366197182,7.639361834359114
2338,48.96,16.47174550556194,15.73076923076923,7.090392699918198,-15.107142857142858,4.908733366695132,-87.81481481481481,8.98573782307083,73.88,16.216830763130012,-109.44444444444444,14.19789586218959
2339,39.95454545454545,10.973013478228687,15.181818181818182,3.0396824540546343,-24.318181818181817,8.766601723879324,-85.86363636363636,3.223429209362073,75.86363636363636,22.828004043171216,-108.22727272727273,8.570201112426593
2340,64.125,23.28324236441308,24.31578947368421,10.824205971019172,-25.842105263157894,21.767341925812516,-55.3125,31.78780967210544,81.375,19.77016375754131,-96.75,19.654834011000958
2341,61.63636363636363,18.160593672411572,32.74285714285714,16.262740688268924,-55.03030303030303,23.252871896248088,-76.0,14.446302370292305,84.21212121212122,18.14546871520266,-94.73913043478261,16.365970504317918
2342,48.54545454545455,13.172724135767242,23.03846153846154,12.252097996891953,-27.129032258064516,24.576072726869498,-87.62068965517241,10.056440012811308,75.68181818181819,8.818298968293991,-106.3103448275862,11.812043673436147
2343,42.96296296296296,14.200890638426667,17.379310344827587,6.850188988600838,-54.733333333333334,12.22002000362065,-100.04347826086956,18.61153980702988,67.37037037037037,8.828187801741974,-122.45454545454545,18.10255449760732
2344,43.592592592592595,21.929616806466626,12.37037037037037,10.628919836929002,-25.576923076923077,18.56417782248522,-69.48,31.918796969810753,64.85185185185185,17.782021098525963,-96.36,25.12668700803988
2345,46.61538461538461,16.245891606275116,19.555555555555557,11.499865807053876,-24.24137931034483,12.38089510555454,-104.3076923076923,20.900440243374394,68.96153846153847,16.3624353303788,-123.34615384615384,21.08579964681354
2346,71.0,19.23785949879139,31.791666666666668,15.816603003033094,-41.17948717948718,21.936822801144427,-111.88888888888889,28.989248752078357,94.71428571428571,18.85822507717056,-133.68571428571428,27.42758926812972
2347,56.516129032258064,1.214720669920176,11.67741935483871,0.6419273787784645,-19.6875,6.714897151111103,-96.64516129032258,26.19966558158498,71.25806451612904,4.744897034373392,-117.19354838709677,18.19680821859792
2348,42.59756097560975,12.643189390086627,18.49411764705882,10.107217606783038,-16.470588235294116,15.952568102526437,-66.3170731707317,28.96123483453334,67.6829268292683,16.892687152686765,-89.46913580246914,25.16713829322767
2349,51.54545454545455,16.897356632237624,22.09090909090909,3.629539050486751,-24.46153846153846,7.012246261586661,-96.3076923076923,2.1620722034700304,87.36363636363636,19.6110948527183,-121.0,9.647638212377322
2350,64.93939393939394,21.749175385189226,23.085714285714285,7.275679363748902,-16.86111111111111,10.34180506965614,-53.333333333333336,30.88958832141773,84.75757575757575,19.6284121573809,-103.27777777777777,27.365439589939303
2351,36.58064516129032,2.075575218341343,12.903225806451612,4.153155339208022,-10.71875,0.4496092053105675,-87.28125,5.161361103187802,55.67741935483871,12.754220292740534,-112.59375,10.697135641726714
2352,34.148148148148145,14.774110748958686,14.733333333333333,12.3205338989654,-17.0,14.2828568570857,-70.66666666666667,7.689688753864693,65.25925925925925,18.311284908680186,-94.39393939393939,10.268927517514342
2353,25.34285714285714,3.8688710582424584,8.88888888888889,0.3928371006591931,-59.02777777777778,22.130278543097052,-68.57894736842105,36.26846649708065,44.371428571428574,9.255379020673683,-96.94736842105263,16.086848777840487
2354,50.857142857142854,11.679390534839825,26.7,20.542881978923987,-22.181818181818183,22.27847792180598,-62.5,11.672617529928752,73.28571428571429,7.868822487954521,-87.25,17.115417026762742
2355,51.56,17.348383209970894,34.6875,25.194788027486954,-36.525,29.176178210999463,-86.22222222222223,25.322487931910015,73.32,22.35660081497185,-107.97222222222223,24.193073057191746
2356,71.76923076923077,2.241354197589764,43.80769230769231,8.494429082862897,-10.407407407407407,0.49135182079339257,-80.73076923076923,0.8574421849849212,91.65384615384616,4.657023708602438,-104.92307692307692,1.7742403991801223
2357,44.275862068965516,1.65876047873182,17.633333333333333,9.053483062090278,-10.3,0.4582575694955841,-86.34482758620689,1.396445291814937,59.58620689655172,7.604523342559916,-108.17241379310344,1.2883821856737523
2358,66.3076923076923,20.234717368479565,23.933333333333334,20.101299018277953,-16.4,15.882065356873456,-46.13333333333333,28.7561394410925,87.92307692307692,19.35681767575818,-92.0,20.356817039999154
2359,38.604651162790695,18.582486797411885,10.673913043478262,5.540578951957397,-47.08695652173913,12.411120691710181,-76.53846153846153,23.037145204464842,58.53488372093023,22.02044381743274,-101.61538461538461,23.24299219959712
2360,59.05263157894737,20.19112281284063,29.185185185185187,17.72778464508458,-34.65432098765432,13.728550492059105,-68.37037037037037,17.583272384970332,73.53947368421052,18.69311778047126,-85.65432098765432,19.746017253574163
2361,41.96551724137931,2.428036792039165,18.17241379310345,3.733067200751547,-20.428571428571427,7.188426071662357,-90.75,2.5860201081971503,68.58620689655173,15.55971199400889,-115.21428571428571,10.258644935778182
2362,32.43333333333333,3.9973602400695496,14.180327868852459,3.0434460446881992,-10.951612903225806,1.2880019454358016,-76.96774193548387,3.141644021720023,63.53333333333333,19.27992623314611,-98.51612903225806,7.281753456599964
2363,26.9,8.190848551890092,12.066666666666666,13.025445183264265,-72.33333333333333,12.57334040296726,-91.5,33.26033673912518,64.9,12.60515767453942,-121.0,13.051181300301263
2364,47.54545454545455,18.192724001962166,15.363636363636363,9.300759766352693,-28.84,16.780178783314557,-82.0,15.869467539901898,78.27272727272727,19.353603888451225,-104.88,19.125522215092584
2365,43.26923076923077,16.837590025589247,11.148148148148149,7.715802465185058,-23.555555555555557,24.715167532769016,-96.03703703703704,34.41520064833699,68.53846153846153,15.571746528274483,-130.66666666666666,18.265531189364015
2366,67.05,14.3334399220843,29.5,19.668893833039636,-27.85,15.067431765234577,-88.89473684210526,10.189750974913368,86.2,9.856977224281286,-109.08108108108108,12.775352913892709
2367,42.44736842105263,0.8795144719509687,20.81578947368421,3.3627625169125985,-20.564102564102566,3.6218345811301695,-73.35897435897436,5.146505807339923,57.63157894736842,8.998307012203606,-98.13157894736842,9.825238855089314
2368,27.63157894736842,3.9230831902282577,9.461538461538462,0.49851851526214314,-58.15384615384615,5.9680278988936015,-89.61111111111111,3.234173239517307,50.078947368421055,8.712911106203158,-113.97222222222223,9.779474284640797
2369,58.013698630136986,22.02457727468008,20.94871794871795,14.87546373842737,-16.547619047619047,12.091323888585764,-68.73493975903614,18.560928218213448,79.08219178082192,17.863833076425625,-95.7560975609756,13.58133670601643
2370,46.411764705882355,11.350350207239847,24.185185185185187,15.818500741424492,-39.92857142857143,32.391498632719504,-72.45833333333333,18.161266399186545,63.88235294117647,15.717664670648814,-105.20833333333333,12.99672768644306
2371,47.48888888888889,2.3344970642966927,15.555555555555555,6.76775214792936,-11.282608695652174,1.4841634077128945,-80.46666666666667,2.840970100355002,69.33333333333333,12.475754263548334,-98.08888888888889,8.516186476279476
2372,55.28947368421053,15.428797228997405,19.789473684210527,7.462742175341666,-17.210526315789473,10.415468998553727,-72.8157894736842,3.683928560638656,83.84210526315789,17.484619279736712,-98.71052631578948,10.920545327469114
2373,50.702127659574465,17.112785929870547,20.36,11.741822686448643,-11.09433962264151,4.88457004903213,-58.244897959183675,22.84779327730906,66.59574468085107,15.383964536847527,-79.75510204081633,18.804613646053532
2374,37.16216216216216,2.124675027787411,16.2972972972973,1.6252212300943683,-10.128205128205128,0.5629358564128242,-68.97435897435898,8.64243311979397,57.24324324324324,18.11286746652091,-88.33333333333333,6.442381043082868
2375,34.78125,1.866386465204889,16.636363636363637,2.39719762928074,-10.25,0.4330127018922193,-63.68571428571428,2.094502035212715,71.75,17.05505790081054,-82.85714285714286,2.6201729184252285
2376,50.689655172413794,12.733619493228755,33.93181818181818,20.06625132277477,-43.229166666666664,17.89930117738927,-82.53333333333333,21.487567464828484,69.93103448275862,10.741254773175209,-97.36666666666666,17.48424687794384
2377,66.8,15.151237573214935,29.5,20.645822822062577,-24.083333333333332,19.872335600583597,-61.90909090909091,24.94158464548913,92.5,7.0178344238090995,-104.0909090909091,23.99414529139271
2378,39.41935483870968,23.252851637190357,22.484848484848484,18.540898628349712,-21.771428571428572,7.713015768484981,-73.94285714285714,11.590495754571272,55.87096774193548,19.23662825979155,-92.71428571428571,14.59857415458574
2379,38.285714285714285,12.922453169517286,12.0,2.1712405933672376,-24.142857142857142,9.508320738453563,-88.89285714285714,8.414864763000761,64.67857142857143,19.099464411766274,-111.03571428571429,11.440785883524482
2380,43.0,3.676955262170047,20.62962962962963,11.611450759991822,-10.733333333333333,1.2892719737209142,-79.4,8.987398585426893,70.64,12.227444540867891,-102.66666666666667,11.838731163243615
2381,38.30555555555556,13.10177987154681,18.289473684210527,13.449531188732042,-9.3,0.5099019513592784,-61.275,16.364576835347748,77.61111111111111,21.006980027518072,-93.95,14.370020876811559
2382,77.33898305084746,3.1548196622640163,56.067796610169495,5.748586876552936,-13.698412698412698,0.7482237301201698,-75.87301587301587,3.0210481913321448,93.84745762711864,0.7549511000447487,-100.31746031746032,2.78787281271113
2383,61.3235294117647,9.414383826749907,25.58823529411765,15.475060860963326,-21.942857142857143,9.171206049815,-81.88571428571429,10.75645036663099,81.05882352941177,9.782761478505378,-101.4,12.6065742486099
2384,36.8,11.496086290559932,9.5,1.2583057392117916,-10.454545454545455,1.0756508696544758,-65.72727272727273,19.535938486849908,56.4,13.92264342716569,-92.63636363636364,17.955868765963285
2385,42.906976744186046,6.440475042021436,19.266666666666666,7.8383671769061705,-17.73076923076923,7.69644119711128,-77.78846153846153,4.4086302532713235,61.13953488372093,11.492325842580296,-96.52941176470588,4.416337499431084
2386,44.51428571428571,6.613282861339112,12.342857142857143,8.661714964280975,-14.472222222222221,8.817552290463704,-41.05555555555556,15.21319683776856,56.48571428571429,8.865249746128109,-72.33333333333333,24.753226501250744
2387,51.41379310344828,9.792739187008914,17.551724137931036,12.672495894643731,-25.666666666666668,17.801373230424918,-88.8,11.42628548566856,69.75862068965517,9.07689439679709,-106.26666666666667,10.10258492774113
2388,32.19444444444444,5.957345813011233,15.27027027027027,9.316212687883038,-23.43243243243243,6.109543002949899,-72.63888888888889,7.356602392778346,71.66666666666667,19.75123062270073,-113.22222222222223,17.922845618420318
2389,43.45,12.555775563460823,19.4,14.11878181713989,-9.666666666666666,0.7766431633476233,-74.9047619047619,5.5110690511159275,63.5,19.265253696746377,-103.95238095238095,15.728276600036516
2390,43.77777777777778,2.799911815189812,15.947368421052632,4.650678323026215,-21.0,6.69991708074726,-84.33333333333333,12.507775359529147,79.72222222222223,20.544817014829786,-107.0,3.385489397640829
2391,46.37735849056604,4.456186774541404,11.924528301886792,0.6963261164998465,-21.037037037037038,3.305231335899719,-63.44230769230769,4.525200639574158,64.62264150943396,5.3666560161811026,-88.34615384615384,6.539479558757584
2392,26.973684210526315,13.7639629431453,10.384615384615385,7.833574632231295,-51.35897435897436,8.672051126632747,-87.79411764705883,8.727169919835902,51.026315789473685,14.810179362262373,-115.8529411764706,11.54819148800359
2393,44.32608695652174,6.792112906273643,16.26086956521739,7.443803324880938,-14.5,8.072362942674275,-76.02173913043478,2.7464532894403115,61.80434782608695,11.14454353760735,-97.1086956521739,4.223270218936388
2394,39.666666666666664,18.88989896289239,17.0,18.01269393669761,-10.333333333333334,0.5270462766947298,-76.97142857142858,12.208862622317127,68.27272727272727,22.931086122201048,-101.85714285714286,11.081884463632806
2395,49.45454545454545,3.4341503213680187,12.884615384615385,5.205964944745322,-10.0,0.6085806194501846,-85.74074074074075,1.7969643660308448,69.36363636363636,7.951817714125349,-107.5925925925926,2.883660986640256
2396,37.15217391304348,6.928100910828581,14.76595744680851,13.30847237098432,-11.625,1.1479147761629926,-78.35416666666667,10.548478530364251,65.95652173913044,20.323424610574406,-115.70833333333333,17.72234739593551
2397,54.142857142857146,21.80385661449153,19.045454545454547,13.765824853029967,-43.55555555555556,31.726065149598107,-71.3125,16.339058839174307,72.64285714285714,22.057091968853214,-101.5,10.259142264341596
2398,40.25,18.599395151455866,12.0,7.651500150000295,-58.18181818181818,17.75498998652175,-76.0,28.879058156387302,57.875,17.716076738375232,-128.2,17.679366504487657
2399,41.55882352941177,9.390831500084312,18.352941176470587,4.922232593287537,-15.8,6.558745524652016,-77.51428571428572,3.1110074488722743,68.05882352941177,13.25305997179206,-99.97142857142858,6.592141270529042
2400,43.65384615384615,1.9988902246440434,16.76923076923077,6.416970842453581,-21.423076923076923,5.9754180859396895,-75.88461538461539,2.485758251085619,73.23076923076923,18.236286085097337,-100.3076923076923,13.137641840760262
2401,55.68181818181818,14.130516183186861,21.48,11.973704522828346,-9.444444444444445,0.628539361054709,-74.92,21.853914981073757,73.0909090909091,14.890231974837155,-100.0,12.66175343307553
2402,45.96666666666667,17.909928965675867,12.0,8.500980335624043,-14.241379310344827,12.195689380958065,-54.964285714285715,30.404983312017812,66.06666666666666,15.407646009548493,-98.53571428571429,20.139659067296517
2403,27.363636363636363,13.943214232754794,22.2,7.67109602897228,-25.914285714285715,22.41475461587291,-29.678571428571427,17.832661790394955,51.45454545454545,11.031884668489013,-92.78571428571429,6.218389449603392
2404,42.02469135802469,7.563680775921784,18.829268292682926,3.675246393096694,-19.845238095238095,3.6563514458667137,-67.66666666666667,1.2567279257520618,67.34567901234568,19.99886447012674,-86.48809523809524,2.5189474730295753
2405,48.61538461538461,13.74607708069765,19.17948717948718,11.775401990790268,-14.926829268292684,8.9915685272708,-65.29268292682927,13.692162441122978,74.43589743589743,13.004525586620618,-87.8780487804878,14.019490130165774
2406,44.130434782608695,16.46420187222038,21.306122448979593,14.293146754590872,-14.38,10.823844049135225,-66.52,11.089165883870617,63.52173913043478,16.091773661847252,-90.6,11.380685392365436
2407,43.76923076923077,4.9869652580709944,24.344827586206897,12.346368618898504,-9.866666666666667,0.4988876515698589,-84.44827586206897,9.084227357487306,68.61538461538461,16.92989373195083,-113.13793103448276,8.593197541965607
2408,40.59090909090909,11.039841446939068,17.958333333333332,10.853106954027293,-22.041666666666668,11.21561102016094,-78.75,17.51487463081975,73.45454545454545,22.231687607653576,-99.91666666666667,14.32630641706213
2409,23.34375,5.265509086261271,9.970588235294118,0.38235294117647056,-56.029411764705884,29.507212771394254,-76.6086956521739,41.35082053802853,54.25,10.37725879025863,-102.04347826086956,24.138149961293124
2410,28.685714285714287,2.6270181746223074,15.82857142857143,2.7618390796787593,-56.08571428571429,6.473556887485442,-89.9,12.023172071739914,46.91428571428571,12.57519424120684,-124.2,17.87064632295094
2411,55.04347826086956,21.726518080486372,31.151515151515152,22.015313144623473,-13.045454545454545,12.350845656462234,-50.729729729729726,27.84090772891928,75.43478260869566,21.59876422986021,-84.94444444444444,24.916465377608844
2412,26.75862068965517,8.323855093329314,8.466666666666667,0.4988876515698589,-70.6896551724138,1.8213948477578281,-106.5909090909091,4.618727598386722,47.03448275862069,9.89769307367819,-122.86363636363636,5.2768400887571
2413,36.32142857142857,2.673328201599906,16.142857142857142,2.695423180587601,-9.193548387096774,0.46968450898583997,-76.48387096774194,12.002341082773043,58.0,12.469963913339926,-99.93548387096774,1.9827560465328138
2414,43.666666666666664,14.974051630144135,27.8,27.154373496731612,-27.451612903225808,13.585663006788701,-91.0,4.524010020619612,59.333333333333336,17.46106780494506,-108.96666666666667,5.5526770320469945
2415,42.0,16.76305461424021,9.642857142857142,4.336014345936054,-67.78571428571429,26.29008115900251,-98.86666666666666,29.19330212375587,74.0,17.944358444926362,-125.6,21.604937707231034
2416,49.666666666666664,21.50904202629417,19.125,13.534870089266958,-22.076923076923077,22.618785720184476,-85.79166666666667,33.86244129645049,81.08333333333333,22.06980717833504,-123.20833333333333,28.806797760636677
2417,48.6231884057971,15.832548980671838,8.565217391304348,2.9853665367150684,-9.927536231884059,4.047969040165267,-58.98529411764706,3.2289710939027487,63.85507246376812,9.607176306748613,-74.61764705882354,4.072971930423871
2418,43.516129032258064,15.401866178804514,18.70967741935484,10.485607796579256,-45.96774193548387,25.56141733534092,-79.03846153846153,34.281056407327455,60.806451612903224,16.69734256399118,-99.07692307692308,30.82696506547359
2419,42.21052631578947,8.548595538911874,12.719298245614034,4.09001516732448,-13.688524590163935,7.180440151828123,-84.65573770491804,13.023163784103875,60.175438596491226,14.10377927081652,-108.63333333333334,5.388155734778109
2420,57.4,19.65807722031837,22.884615384615383,7.9967633985301205,-12.62962962962963,1.6135571045031087,-38.888888888888886,20.02652561966408,79.6,19.058856209122307,-92.51851851851852,10.754397448108344
2421,30.333333333333332,6.293735862833068,9.5,2.8136571693556887,-11.514285714285714,11.182566606927383,-80.54285714285714,12.940176322805888,52.111111111111114,14.637808309264246,-102.68571428571428,7.8695486476904986
2422,50.94117647058823,22.456416843286604,20.764705882352942,12.651572382001543,-17.941176470588236,15.356434130492412,-60.35294117647059,23.83754126797523,78.88235294117646,18.7361944561579,-87.0,27.06202027152575
2423,51.2,5.035871324805669,17.9,8.99759227052808,-11.161290322580646,5.31034762359817,-87.48387096774194,11.338973520538785,65.36666666666666,5.009879129169574,-108.7741935483871,11.041591976789121
2424,47.0,18.29996964174774,17.666666666666668,8.027729719194863,-12.0,7.602631123499285,-63.5,15.200328943809078,67.0,15.853495934125487,-97.9,20.042205467462907
2425,51.464285714285715,20.166241492116654,38.696969696969695,22.18446746888168,-11.209677419354838,6.235013249265984,-81.69354838709677,9.639617027725068,74.07142857142857,14.043118730305936,-109.30645161290323,7.340978025896205
2426,37.0,17.448059565713766,11.666666666666666,10.801234497346435,-49.206896551724135,22.96681160274963,-86.4,26.47111633460138,60.04347826086956,19.21384976219784,-109.4,26.395454154077367
2427,40.292682926829265,8.977597871012655,21.782608695652176,17.31663317446711,-10.959183673469388,0.604715607756288,-67.44897959183673,19.781522221703433,65.7560975609756,9.573287244902279,-91.75510204081633,17.491141328958143
2428,55.743589743589745,2.686318123837702,30.666666666666668,4.921607686744467,-31.425,14.124247767580405,-86.0,21.113450162817486,74.82051282051282,8.679098957344253,-106.25,16.423856293683148
2429,46.0,9.033986009830127,18.741935483870968,10.36734246575704,-11.424242424242424,1.2799219443601744,-94.03030303030303,17.698630059097194,67.38709677419355,10.67308166446979,-117.33333333333333,16.952101267209837
2430,54.73529411764706,16.981493081188006,27.428571428571427,19.318807585630438,-27.17948717948718,10.132131663411577,-82.87179487179488,5.164868937098946,73.6470588235294,16.089606350869854,-110.48717948717949,12.542996400835571
2431,57.557377049180324,5.391324513083487,20.83076923076923,10.095801459051764,-10.44927536231884,1.245702547648945,-83.35820895522389,8.174772793478386,73.14754098360656,6.378334397861505,-106.56716417910448,5.420315242793004
2432,49.59183673469388,18.855972222697517,22.54901960784314,12.457478619232512,-10.07843137254902,8.072813580656707,-81.45098039215686,12.928633255776136,69.77551020408163,22.545432865816498,-109.88,11.334266628238458
2433,,,,,,,,,,,,
2434,56.37931034482759,7.928185395303693,10.03448275862069,0.3197799481205415,-22.833333333333332,7.784957004091646,-80.79310344827586,1.322988006431095,77.6896551724138,13.605535000128242,-100.48275862068965,1.58920256852454
2435,62.8974358974359,17.417637497361135,32.142857142857146,18.743343489625,-23.622222222222224,13.706914538758879,-74.85714285714286,16.011263042548737,82.56410256410257,15.8337433768144,-98.47619047619048,13.990197410428719
2436,51.7037037037037,9.67170295937746,14.925925925925926,5.805016514640917,-11.88888888888889,1.547598697464902,-75.55555555555556,1.7284832429004495,74.03703703703704,13.57961839174043,-100.81481481481481,7.698181781660148
2437,51.78431372549019,3.219509921846869,24.80392156862745,4.773372252455824,-9.75,0.47535411901185676,-85.38461538461539,1.3178339768470628,73.37254901960785,8.829453349085407,-108.01960784313725,2.5628583619599223
2438,54.90384615384615,13.89418751656829,19.25,10.566540858496962,-9.724137931034482,4.502080375239092,-73.0701754385965,19.902269683775078,70.8076923076923,15.735846462943309,-100.36842105263158,19.233223793917787
2439,46.5,3.122498999199199,18.178571428571427,5.028870729729143,-8.793103448275861,0.4050806939472666,-78.03448275862068,1.4967265113248762,71.14285714285714,10.65268003071221,-98.20689655172414,3.4379154705143495
2440,52.69230769230769,19.408105425646724,33.8,26.3658870512638,-28.68,19.394267194199422,-96.81818181818181,18.42586216963035,86.92307692307692,19.695612703424935,-132.0909090909091,14.804511262416204
2441,27.11111111111111,3.4462360931712936,8.65,0.7262919523166975,-54.421052631578945,26.55939875166344,-97.23076923076923,27.296530763376808,59.44444444444444,23.405180391011783,-123.46153846153847,23.50651426770357
2442,50.689655172413794,10.894805621775285,17.933333333333334,11.604405293776248,-27.20689655172414,15.089113020582726,-85.82758620689656,4.402733990078887,63.58620689655172,10.924560249586662,-104.51724137931035,8.861465161236316
2443,57.46666666666667,14.099014938009756,25.705882352941178,13.872379268690517,-45.0,14.362942513533179,-89.1875,12.258765996216749,76.86666666666666,8.958174417195107,-105.83870967741936,12.628939562136637
2444,36.5,16.75062187900298,9.55,4.067861846228311,-19.95,15.051494942363696,-69.55,13.969520392626226,72.83333333333333,18.92162196477294,-92.75,18.444172521422587
2445,31.830188679245282,1.2090203278189275,11.092592592592593,2.0300384827452436,-13.4,3.892183308772971,-53.43636363636364,0.9489446073236283,64.73584905660377,14.015020168263717,-72.14545454545454,5.872642836432122
2446,43.88,22.89160544828606,16.48148148148148,12.815992238780105,-27.703703703703702,27.94944485609796,-61.52173913043478,39.22606671613793,68.56,17.654642448942433,-107.6086956521739,29.740528825500324
2447,51.529411764705884,21.09953344078217,18.58823529411765,6.915956175901465,-12.228571428571428,2.542054447946883,-77.34285714285714,20.855890373352707,78.3529411764706,23.09683241962129,-99.11428571428571,23.248682209746768
2448,59.95238095238095,18.03297558964632,30.565217391304348,30.921817381423956,-20.217391304347824,12.193927646807511,-85.1304347826087,20.227627142375454,87.9047619047619,22.249461763216534,-118.31818181818181,25.41185543588297
2449,51.15,28.085182926233543,16.8,7.59012516365837,-33.926829268292686,24.643200461199246,-69.95121951219512,34.21520929781488,72.1,24.586378342488754,-104.7560975609756,16.515743395103982
2450,44.13636363636363,22.818045997422654,12.708333333333334,10.187734319050312,-50.0,35.23965569260479,-93.14285714285714,51.57914465426221,73.04545454545455,20.23830138562045,-130.71428571428572,36.21778418341551
2451,55.92857142857143,13.56710457432286,30.964285714285715,15.88009118104702,-23.7027027027027,10.712117071562352,-73.55555555555556,8.757360220105792,77.21428571428571,20.581470763177013,-99.75,12.268693220279548
2452,36.5,10.688779163215974,20.181818181818183,14.843536590462419,-19.6,4.7651512742689155,-89.27586206896552,3.193706653384368,72.3,16.840724449975422,-116.72413793103448,4.041991244715201
2453,45.76470588235294,15.156165166708682,22.5,16.27421273057471,-11.55,0.6689544080129826,-72.55,2.2907422377910613,72.58823529411765,21.475180814220405,-100.26315789473684,13.045838639856562
2454,42.35,12.65612499938271,10.15,6.416969689814656,-13.731707317073171,15.112624976172546,-75.975,20.274969173836,69.025,14.957418727842047,-103.925,16.91801923985193
2455,45.58620689655172,14.644093175158067,18.0,13.969013327122761,-21.147058823529413,6.765537033338963,-76.5,3.8520430026308956,68.06896551724138,14.120005456877815,-99.63636363636364,7.235510837521412
2456,66.22222222222223,27.86386659687408,47.583333333333336,33.11711121996536,-39.625,26.237397768579616,-87.52380952380952,4.158972487790105,86.66666666666667,24.276188608044166,-107.9047619047619,7.4444275222334495
2457,38.0,15.838470344611656,20.85185185185185,19.325101128006597,-13.666666666666666,10.212555816067605,-78.45833333333333,20.68811890648565,57.23809523809524,17.492596425494284,-104.95833333333333,13.609063054531793
2458,50.83870967741935,5.340634094245367,21.774193548387096,5.253015585045658,-11.96875,5.126428916653385,-82.71875,1.789454787777551,67.87096774193549,8.027139190247333,-101.21875,3.4976275441361677
2459,65.58333333333333,2.0733092174374548,23.97222222222222,15.226960941244082,-9.277777777777779,0.50613519884135,-66.16666666666667,1.3844373104863459,76.86111111111111,0.9761824106003101,-87.13888888888889,3.9026542091944565
2460,43.0,15.645698411636305,17.805555555555557,12.219791424944038,-19.72972972972973,10.114609847116517,-79.10810810810811,13.617920990240057,61.93939393939394,15.653326481477375,-101.08108108108108,14.61095179462232
2461,48.333333333333336,18.443105707774603,30.90909090909091,24.478021850611384,-29.57894736842105,26.217342170229887,-73.3529411764706,10.986307930224616,80.74074074074075,19.572453417613144,-100.67647058823529,14.095724400213776
2462,45.457142857142856,18.633829231715488,20.11627906976744,17.45320561257095,-24.813953488372093,9.621332436741898,-67.0,3.524004065145611,71.82857142857142,15.650624294778995,-92.27906976744185,9.688942586112944
2463,41.48,1.6761861471805573,14.8,2.4166091947189146,-11.12,0.43081318457076034,-83.33333333333333,1.247219128924647,63.2,10.8664621657649,-102.04166666666667,1.5132516497779065
2464,31.686274509803923,3.4040932458740247,15.51923076923077,1.2167166507794753,-10.178571428571429,0.5380899704756915,-73.08928571428571,1.1993567578719273,65.98039215686275,17.90770476756559,-94.03636363636363,2.6557904925833036
2465,61.0,22.506455530370403,20.7027027027027,13.10222771416283,-31.216216216216218,11.798156372547721,-84.29729729729729,11.377704287665427,87.75675675675676,18.574037977205457,-108.24324324324324,12.410556546976352
2466,79.44444444444444,21.585889309545497,54.76315789473684,26.956528562353203,-14.609756097560975,11.736700930031375,-76.07317073170732,1.5986311812852623,95.14814814814815,9.834571310786304,-94.29268292682927,5.575398498014265
2467,41.833333333333336,2.0507451220362696,18.733333333333334,5.644663162866515,-10.870967741935484,0.9415819044726723,-83.56666666666666,2.139833846093871,63.5,10.710586663048232,-107.9,3.608785575970583
2468,38.64705882352941,13.277318902242044,14.571428571428571,7.594305062858293,-12.885714285714286,6.923134833178343,-71.57142857142857,4.264710435896066,65.26470588235294,18.41564044905278,-98.05714285714286,12.407239493003054
2469,51.87096774193548,11.275843250017243,15.548387096774194,8.885794061771891,-25.060606060606062,7.335837288517217,-74.36363636363636,2.8478400301747224,72.70967741935483,13.083339685084104,-93.93939393939394,4.59867829456823
2470,41.54545454545455,6.238156823210217,19.454545454545453,7.636002877481358,-10.838709677419354,1.7245246973707948,-77.83870967741936,10.782592824199892,62.57575757575758,10.465036457769395,-103.64516129032258,8.664158232466166
2471,34.9375,14.18832596714637,16.545454545454547,9.921176949642401,-19.823529411764707,13.263108029495804,-76.78787878787878,10.152645798636941,60.65625,17.325215321533523,-99.15625,11.95593308518829
2472,39.370370370370374,11.605069607872522,18.037037037037038,8.946265438434327,-56.214285714285715,40.949757667918185,-71.4375,5.499644874898742,62.7037037037037,24.859329889980447,-107.6875,10.208567174192469
2473,41.08,11.86564789634346,21.076923076923077,12.676213572378161,-13.678571428571429,9.702921398912256,-81.32142857142857,10.948103460771417,63.92,19.128868236254856,-100.71428571428571,14.081033705097138
2474,57.53191489361702,24.948330489343828,37.08163265306123,27.661095301032667,-58.44,22.131871437665033,-94.61290322580645,33.33183832929095,78.61702127659575,23.79124923292968,-108.70967741935483,27.355713619605634
2475,57.73076923076923,2.329702726293509,29.037037037037038,9.032785885344571,-23.142857142857142,7.656529826206637,-79.57142857142857,1.2371791482634837,84.26923076923077,9.617922741934583,-97.64285714285714,1.6948300739578102
2476,44.285714285714285,6.461187102654605,15.514285714285714,5.982696136460926,-13.8,8.200348424653328,-77.0,14.123941173968202,64.85714285714286,9.914326883405671,-100.68571428571428,10.785629138736754
2477,31.6,6.935023104110431,22.396825396825395,17.132110093946427,-20.734375,5.73433242491007,-63.296875,2.4917343827894256,64.07272727272728,12.312380384954068,-85.34375,6.0083763145711835
2478,59.05882352941177,22.11326614935902,20.22222222222222,8.683032979805793,-21.243243243243242,18.746394832369848,-46.4054054054054,25.595036954994583,72.23529411764706,19.580991418043542,-89.05405405405405,22.877991248460727
